v8-version,6,0,286,52,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7c7250000,0x7ff7c884a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff96ec30000,0x7ff96ee0b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff96c3c0000,0x7ff96c46e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff96b6b0000,0x7ff96b8f9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff96e740000,0x7ff96e7ac000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff96da00000,0x7ff96da59000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff96e870000,0x7ff96e995000,0
shared-library,"C:\WINDOWS\System32\SHLWAPI.dll",0x7ff96e810000,0x7ff96e861000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff96e370000,0x7ff96e40d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ff96e410000,0x7ff96e709000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff96b250000,0x7ff96b346000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ff96c100000,0x7ff96c16a000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff96e710000,0x7ff96e737000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff96b520000,0x7ff96b6a8000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff964610000,0x7ff9647b9000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff96b900000,0x7ff96b99a000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff96e100000,0x7ff96e24a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff96c170000,0x7ff96c18e000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff96e050000,0x7ff96e0f1000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff96e040000,0x7ff96e048000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff969220000,0x7ff969243000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff96a6f0000,0x7ff96a727000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff96afa0000,0x7ff96afc9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff96b110000,0x7ff96b125000,0
shared-library,"C:\WINDOWS\SYSTEM32\winmmbase.dll",0x7ff969090000,0x7ff9690bb000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff96b150000,0x7ff96b199000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff96eb50000,0x7ff96eb7d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff96b0c0000,0x7ff96b10c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff96a950000,0x7ff96a9ac000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff96b0a0000,0x7ff96b0b1000,0
profiler,"begin",1000
tick,00007FF96ECD5424,142763,0,0000000000000000,4
tick,00007FF96E87A550,144610,0,0000000000000000,4
tick,00007FF96EC4BFD3,146615,0,0000000000000000,4
tick,00007FF96ECD5A64,148609,0,0000000000000000,4
tick,00007FF96ECBAE35,150583,0,0000000000000000,4
tick,00007FF96ECC3FA7,152607,0,0000000000000000,4
tick,00007FF96ECDBF03,154618,0,0000000000000000,4
tick,00007FF96EC98195,156655,0,0000000000000000,4
tick,00007FF96ECC3B00,158604,0,0000000000000000,4
tick,00007FF96ECBAE25,160589,0,0000000000000000,4
tick,00007FF96ED03551,162590,0,0000000000000000,4
tick,00007FF96EC551B0,164587,0,0000000000000000,4
tick,00007FF96ECC54F0,166598,0,0000000000000000,4
tick,00007FF96C3D9045,168605,0,0000000000000000,4
tick,00007FF96ECD58E4,170614,0,0000000000000000,4
tick,00007FF96ECD58E4,172668,0,0000000000000000,4
tick,00007FF96ECD58E4,174612,0,0000000000000000,4
tick,00007FF96C3D5E5C,176644,0,0000000000000000,4
tick,00007FF96ECD58E4,178641,0,0000000000000000,4
tick,00007FF96ECD58E4,180670,0,0000000000000000,4
tick,00007FF96C3D5E45,182612,0,0000000000000000,4
tick,00007FF7C7262950,184616,0,0000000000000000,4
tick,00007FF7C726407C,186663,0,0000000000000000,4
tick,00007FF96C3D5C68,188651,0,0000000000000000,4
code-creation,Stub,3,220084,00000299B39BCA40,420,"CEntryStub"
code-creation,Builtin,5,220094,00000299B39BCC00,166,"EmptyFunction"
code-creation,Builtin,5,220103,00000299B39BCCC0,166,"Illegal"
code-creation,Builtin,5,220112,00000299B39BCD80,166,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,220120,00000299B39BCE40,166,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,5,220130,00000299B39BCF00,166,"UnsupportedThrower"
code-creation,Builtin,5,220166,00000299B39BCFC0,156,"ReturnReceiver"
code-creation,Builtin,5,220435,00000299B39BD060,1067,"DeleteProperty"
code-creation,Builtin,5,220458,00000299B39BD4A0,148,"ArrayCode"
code-creation,Stub,3,220546,00000299B39BD540,335,"InternalArrayNoArgumentConstructorStub"
tick,00007FF7C7CB1A55,220641,0,0000000000000000,4
code-creation,Stub,3,220715,00000299B39BD6A0,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,220808,00000299B39BD880,335,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,220941,00000299B39BD9E0,511,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,220959,00000299B39BDBE0,238,"InternalArrayConstructorStub"
code-creation,Builtin,5,220969,00000299B39BDCE0,144,"InternalArrayCode"
code-creation,Builtin,5,220979,00000299B39BDD80,166,"ArrayConcat"
code-creation,Builtin,5,221034,00000299B39BDE40,235,"ArrayIsArray"
code-creation,Builtin,5,221450,00000299B39BDF40,1604,"ArrayIncludes"
code-creation,Builtin,5,221808,00000299B39BE5A0,1340,"ArrayIndexOf"
code-creation,Builtin,5,221826,00000299B39BEAE0,166,"ArrayPop"
code-creation,Stub,3,222014,00000299B39BEBA0,2229,"RecordWriteStub"
code-creation,Builtin,5,222034,00000299B39BF460,803,"FastArrayPop"
code-creation,Builtin,5,222046,00000299B39BF7A0,166,"ArrayPush"
tick,00007FF7C7E9F901,222649,0,0000000000000000,4
code-creation,Stub,3,222743,00000299B39BF860,2302,"RecordWriteStub"
code-creation,Stub,3,222772,00000299B39C0160,2242,"RecordWriteStub"
code-creation,Builtin,5,222788,00000299B39C0A40,2708,"FastArrayPush"
code-creation,Builtin,5,222799,00000299B39C14E0,166,"ArrayShift"
code-creation,Stub,3,223044,00000299B39C15A0,2229,"RecordWriteStub"
code-creation,Stub,3,223069,00000299B39C1E60,2229,"RecordWriteStub"
code-creation,Builtin,5,223083,00000299B39C2720,1208,"FastArrayShift"
code-creation,Builtin,5,223094,00000299B39C2BE0,166,"ArraySlice"
code-creation,Builtin,5,223104,00000299B39C2CA0,166,"ArraySplice"
code-creation,Builtin,5,223112,00000299B39C2D60,166,"ArrayUnshift"
code-creation,Builtin,5,224073,00000299B39C2E20,2760,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,224559,00000299B39C3900,1749,"ArrayForEach"
tick,00007FF96EC5C957,224662,0,0000000000000000,4
code-creation,Builtin,5,225602,00000299B39C3FE0,2856,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,226178,00000299B39C4B20,2013,"ArrayEvery"
tick,00007FF7C7721630,226651,0,0000000000000000,4
code-creation,Builtin,5,227199,00000299B39C5300,2856,"ArraySomeLoopContinuation"
code-creation,Builtin,5,227801,00000299B39C5E40,2013,"ArraySome"
tick,00007FF7C7CB03AC,228653,0,0000000000000000,4
code-creation,Stub,3,229351,00000299B39C6620,2226,"RecordWriteStub"
code-creation,Stub,3,229383,00000299B39C6EE0,2229,"RecordWriteStub"
code-creation,Builtin,5,229404,00000299B39C77A0,4788,"ArrayFilterLoopContinuation"
tick,00007FF7C7E8A72A,230711,0,0000000000000000,4
code-creation,Builtin,5,231485,00000299B39C8A60,6206,"ArrayFilter"
code-creation,Builtin,5,232556,00000299B39CA2A0,2804,"ArrayMapLoopContinuation"
tick,00007FF7C7EF9DC2,232711,0,0000000000000000,4
code-creation,Stub,3,233456,00000299B39CADA0,2226,"RecordWriteStub"
code-creation,Builtin,5,233482,00000299B39CB660,3030,"ArrayMap"
code-creation,Builtin,5,234452,00000299B39CC240,2852,"ArrayReduceLoopContinuation"
tick,00007FF7C7664DC8,234713,0,0000000000000000,4
code-creation,Builtin,5,235045,00000299B39CCD80,1875,"ArrayReduce"
code-creation,Builtin,5,236010,00000299B39CD4E0,2852,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,236580,00000299B39CE020,2036,"ArrayReduceRight"
tick,00007FF7C7807801,236672,0,0000000000000000,4
code-creation,Builtin,5,236886,00000299B39CE820,690,"ArrayPrototypeEntries"
code-creation,Builtin,5,237090,00000299B39CEAE0,542,"ArrayPrototypeKeys"
code-creation,Builtin,5,237296,00000299B39CED00,690,"ArrayPrototypeValues"
code-creation,Stub,3,237995,00000299B39CEFC0,2256,"RecordWriteStub"
code-creation,Builtin,5,238024,00000299B39CF8A0,3288,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,238038,00000299B39D0580,166,"ArrayBufferConstructor"
code-creation,Builtin,5,238049,00000299B39D0640,166,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,238058,00000299B39D0700,166,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,238068,00000299B39D07C0,166,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,238076,00000299B39D0880,166,"ArrayBufferIsView"
code-creation,Builtin,5,238085,00000299B39D0940,166,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,238449,00000299B39D0A00,1624,"AsyncFunctionAwaitCaught"
tick,00007FF7C7CB242A,238672,0,0000000000000000,4
code-creation,Builtin,5,238841,00000299B39D1060,1600,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,238892,00000299B39D16A0,199,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,238931,00000299B39D1780,191,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,239054,00000299B39D1840,501,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,239103,00000299B39D1A40,207,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,239117,00000299B39D1B20,166,"BooleanConstructor"
code-creation,Builtin,5,239127,00000299B39D1BE0,166,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,239192,00000299B39D1CA0,271,"BooleanPrototypeToString"
code-creation,Builtin,5,239256,00000299B39D1DC0,267,"BooleanPrototypeValueOf"
code-creation,Builtin,5,239271,00000299B39D1EE0,166,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,239282,00000299B39D1FA0,166,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,239291,00000299B39D2060,166,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,239300,00000299B39D2120,166,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,239309,00000299B39D21E0,166,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,239317,00000299B39D22A0,166,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,239326,00000299B39D2360,166,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,239335,00000299B39D2420,166,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,239343,00000299B39D24E0,166,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,239352,00000299B39D25A0,166,"CallSitePrototypeGetThis"
code-creation,Builtin,5,239360,00000299B39D2660,166,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,239369,00000299B39D2720,166,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,239378,00000299B39D27E0,166,"CallSitePrototypeIsEval"
code-creation,Builtin,5,239386,00000299B39D28A0,166,"CallSitePrototypeIsNative"
code-creation,Builtin,5,239395,00000299B39D2960,166,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,239403,00000299B39D2A20,166,"CallSitePrototypeToString"
code-creation,Builtin,5,239412,00000299B39D2AE0,166,"ConsoleDebug"
code-creation,Builtin,5,239420,00000299B39D2BA0,166,"ConsoleError"
code-creation,Builtin,5,239429,00000299B39D2C60,166,"ConsoleInfo"
code-creation,Builtin,5,239437,00000299B39D2D20,166,"ConsoleLog"
code-creation,Builtin,5,239446,00000299B39D2DE0,166,"ConsoleWarn"
code-creation,Builtin,5,239458,00000299B39D2EA0,166,"ConsoleDir"
code-creation,Builtin,5,239470,00000299B39D2F60,166,"ConsoleDirXml"
code-creation,Builtin,5,239481,00000299B39D3020,166,"ConsoleTable"
code-creation,Builtin,5,239490,00000299B39D30E0,166,"ConsoleTrace"
code-creation,Builtin,5,239498,00000299B39D31A0,166,"ConsoleGroup"
code-creation,Builtin,5,239507,00000299B39D3260,166,"ConsoleGroupCollapsed"
code-creation,Builtin,5,239515,00000299B39D3320,166,"ConsoleGroupEnd"
code-creation,Builtin,5,239524,00000299B39D33E0,166,"ConsoleClear"
code-creation,Builtin,5,239532,00000299B39D34A0,166,"ConsoleCount"
code-creation,Builtin,5,239541,00000299B39D3560,166,"ConsoleAssert"
code-creation,Builtin,5,239624,00000299B39D3620,396,"FastConsoleAssert"
code-creation,Builtin,5,239640,00000299B39D37C0,166,"ConsoleMarkTimeline"
code-creation,Builtin,5,239650,00000299B39D3880,166,"ConsoleProfile"
code-creation,Builtin,5,239658,00000299B39D3940,166,"ConsoleProfileEnd"
code-creation,Builtin,5,239667,00000299B39D3A00,166,"ConsoleTimeline"
code-creation,Builtin,5,239676,00000299B39D3AC0,166,"ConsoleTimelineEnd"
code-creation,Builtin,5,239684,00000299B39D3B80,166,"ConsoleTime"
code-creation,Builtin,5,239693,00000299B39D3C40,166,"ConsoleTimeEnd"
code-creation,Builtin,5,239701,00000299B39D3D00,166,"ConsoleTimeStamp"
code-creation,Builtin,5,239710,00000299B39D3DC0,166,"DataViewConstructor"
code-creation,Builtin,5,239718,00000299B39D3E80,166,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,239727,00000299B39D3F40,166,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,239737,00000299B39D4000,166,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,239745,00000299B39D40C0,166,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,239754,00000299B39D4180,166,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,239762,00000299B39D4240,166,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,239771,00000299B39D4300,166,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,239779,00000299B39D43C0,166,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,239788,00000299B39D4480,166,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,239797,00000299B39D4540,166,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,239805,00000299B39D4600,166,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,239814,00000299B39D46C0,166,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,239822,00000299B39D4780,166,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,239831,00000299B39D4840,166,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,239840,00000299B39D4900,166,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,239848,00000299B39D49C0,166,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,239856,00000299B39D4A80,166,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,239865,00000299B39D4B40,166,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,239874,00000299B39D4C00,166,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,239882,00000299B39D4CC0,166,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,239891,00000299B39D4D80,166,"DateConstructor"
code-creation,Builtin,5,239899,00000299B39D4E40,166,"DateConstructor_ConstructStub"
code-creation,Builtin,5,239959,00000299B39D4F00,275,"DatePrototypeGetDate"
code-creation,Builtin,5,240013,00000299B39D5020,275,"DatePrototypeGetDay"
code-creation,Builtin,5,240064,00000299B39D5140,275,"DatePrototypeGetFullYear"
code-creation,Builtin,5,240112,00000299B39D5260,275,"DatePrototypeGetHours"
code-creation,Builtin,5,240160,00000299B39D5380,251,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,240208,00000299B39D5480,275,"DatePrototypeGetMinutes"
code-creation,Builtin,5,240255,00000299B39D55A0,275,"DatePrototypeGetMonth"
code-creation,Builtin,5,240301,00000299B39D56C0,275,"DatePrototypeGetSeconds"
code-creation,Builtin,5,240344,00000299B39D57E0,211,"DatePrototypeGetTime"
code-creation,Builtin,5,240387,00000299B39D58C0,251,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,240430,00000299B39D59C0,251,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,240472,00000299B39D5AC0,251,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,240565,00000299B39D5BC0,251,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,240610,00000299B39D5CC0,251,"DatePrototypeGetUTCHours"
tick,00007FF7C7F1F9EC,240677,0,0000000000000000,4
code-creation,Builtin,5,240717,00000299B39D5DC0,251,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,240774,00000299B39D5EC0,251,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,240817,00000299B39D5FC0,251,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,240859,00000299B39D60C0,251,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,240900,00000299B39D61C0,211,"DatePrototypeValueOf"
code-creation,Builtin,5,240996,00000299B39D62A0,447,"DatePrototypeToPrimitive"
code-creation,Builtin,5,241010,00000299B39D6460,166,"DatePrototypeGetYear"
code-creation,Builtin,5,241020,00000299B39D6520,166,"DatePrototypeSetYear"
code-creation,Builtin,5,241029,00000299B39D65E0,166,"DateNow"
code-creation,Builtin,5,241038,00000299B39D66A0,166,"DateParse"
code-creation,Builtin,5,241046,00000299B39D6760,166,"DatePrototypeSetDate"
code-creation,Builtin,5,241055,00000299B39D6820,166,"DatePrototypeSetFullYear"
code-creation,Builtin,5,241064,00000299B39D68E0,166,"DatePrototypeSetHours"
code-creation,Builtin,5,241072,00000299B39D69A0,166,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,241081,00000299B39D6A60,166,"DatePrototypeSetMinutes"
code-creation,Builtin,5,241089,00000299B39D6B20,166,"DatePrototypeSetMonth"
code-creation,Builtin,5,241098,00000299B39D6BE0,166,"DatePrototypeSetSeconds"
code-creation,Builtin,5,241107,00000299B39D6CA0,166,"DatePrototypeSetTime"
code-creation,Builtin,5,241115,00000299B39D6D60,166,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,241124,00000299B39D6E20,166,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,241132,00000299B39D6EE0,166,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,241142,00000299B39D6FA0,166,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,241151,00000299B39D7060,166,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,241160,00000299B39D7120,166,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,241168,00000299B39D71E0,166,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,241177,00000299B39D72A0,166,"DatePrototypeToDateString"
code-creation,Builtin,5,241187,00000299B39D7360,166,"DatePrototypeToISOString"
code-creation,Builtin,5,241196,00000299B39D7420,166,"DatePrototypeToUTCString"
code-creation,Builtin,5,241204,00000299B39D74E0,166,"DatePrototypeToString"
code-creation,Builtin,5,241213,00000299B39D75A0,166,"DatePrototypeToTimeString"
code-creation,Builtin,5,241222,00000299B39D7660,166,"DatePrototypeToJson"
code-creation,Builtin,5,241230,00000299B39D7720,166,"DateUTC"
code-creation,Builtin,5,241239,00000299B39D77E0,166,"ErrorConstructor"
code-creation,Builtin,5,241247,00000299B39D78A0,166,"ErrorCaptureStackTrace"
code-creation,Builtin,5,241256,00000299B39D7960,166,"ErrorPrototypeToString"
code-creation,Builtin,5,241265,00000299B39D7A20,166,"MakeError"
code-creation,Builtin,5,241273,00000299B39D7AE0,166,"MakeRangeError"
code-creation,Builtin,5,241281,00000299B39D7BA0,166,"MakeSyntaxError"
code-creation,Builtin,5,241290,00000299B39D7C60,166,"MakeTypeError"
code-creation,Builtin,5,241299,00000299B39D7D20,166,"MakeURIError"
code-creation,Builtin,5,241307,00000299B39D7DE0,166,"FunctionConstructor"
code-creation,Builtin,5,241318,00000299B39D7EA0,240,"FunctionPrototypeApply"
code-creation,Builtin,5,241328,00000299B39D7FA0,166,"FunctionPrototypeBind"
code-creation,Stub,3,241569,00000299B39D8060,2226,"RecordWriteStub"
code-creation,Builtin,5,241590,00000299B39D8920,960,"FastFunctionPrototypeBind"
code-creation,Builtin,5,241602,00000299B39D8CE0,175,"FunctionPrototypeCall"
code-creation,Builtin,5,241712,00000299B39D8DA0,435,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,241729,00000299B39D8F60,166,"FunctionPrototypeToString"
code-creation,Builtin,5,241828,00000299B39D9020,367,"CreateIterResultObject"
code-creation,Builtin,5,242100,00000299B39D91A0,1036,"CreateGeneratorObject"
code-creation,Builtin,5,242118,00000299B39D95C0,166,"GeneratorFunctionConstructor"
code-creation,Builtin,5,242198,00000299B39D9680,303,"GeneratorPrototypeNext"
code-creation,Builtin,5,242271,00000299B39D97C0,311,"GeneratorPrototypeReturn"
code-creation,Builtin,5,242339,00000299B39D9900,319,"GeneratorPrototypeThrow"
code-creation,Builtin,5,242354,00000299B39D9A40,166,"AsyncFunctionConstructor"
code-creation,Builtin,5,242364,00000299B39D9B00,166,"GlobalDecodeURI"
code-creation,Builtin,5,242373,00000299B39D9BC0,166,"GlobalDecodeURIComponent"
code-creation,Builtin,5,242382,00000299B39D9C80,166,"GlobalEncodeURI"
code-creation,Builtin,5,242390,00000299B39D9D40,166,"GlobalEncodeURIComponent"
code-creation,Builtin,5,242399,00000299B39D9E00,166,"GlobalEscape"
code-creation,Builtin,5,242408,00000299B39D9EC0,166,"GlobalUnescape"
code-creation,Builtin,5,242417,00000299B39D9F80,166,"GlobalEval"
code-creation,Builtin,5,242476,00000299B39DA040,239,"GlobalIsFinite"
code-creation,Builtin,5,242535,00000299B39DA140,235,"GlobalIsNaN"
code-creation,Builtin,5,242549,00000299B39DA240,166,"JsonParse"
code-creation,Builtin,5,242558,00000299B39DA300,166,"JsonStringify"
tick,00007FF7C7A3968B,242677,0,0000000000000000,4
code-creation,Builtin,11,243375,00000299B39DA3C0,2643,"LoadIC"
code-creation,Builtin,5,244112,00000299B39DAE20,2567,"LoadIC_Noninlined"
code-creation,Builtin,11,244160,00000299B39DB840,156,"LoadICTrampoline"
tick,00007FF7C777E27F,244662,0,0000000000000000,4
code-creation,Builtin,13,245275,00000299B39DB8E0,4123,"KeyedLoadIC"
code-creation,Builtin,13,245327,00000299B39DC900,156,"KeyedLoadICTrampoline"
code-creation,Stub,3,246611,00000299B39DC9A0,2256,"RecordWriteStub"
code-creation,Stub,3,246638,00000299B39DD280,982,"RecordWriteStub"
code-creation,Stub,3,246671,00000299B39DD660,2229,"RecordWriteStub"
tick,00007FF96ECD54A4,246702,0,0000000000000000,4
code-creation,Builtin,14,246743,00000299B39DDF20,6964,"StoreIC"
code-creation,Builtin,14,246863,00000299B39DFA60,156,"StoreICTrampoline"
code-creation,Builtin,14,248235,00000299B39DFB00,6964,"StoreICStrict"
code-creation,Builtin,14,248329,00000299B39E1640,156,"StoreICStrictTrampoline"
tick,00007FF7C7CD3B81,248665,0,0000000000000000,4
code-creation,Builtin,16,249760,00000299B39E16E0,7200,"KeyedStoreIC"
code-creation,Builtin,16,249850,00000299B39E3300,156,"KeyedStoreICTrampoline"
tick,00007FF7C7CB2065,250676,0,0000000000000000,4
code-creation,Builtin,16,251291,00000299B39E33A0,7200,"KeyedStoreICStrict"
code-creation,Builtin,16,251385,00000299B39E4FC0,156,"KeyedStoreICStrictTrampoline"
code-creation,Builtin,12,252469,00000299B39E5060,3539,"LoadGlobalIC"
tick,00007FF7C781110B,252667,0,0000000000000000,4
code-creation,Builtin,12,253608,00000299B39E5E40,3491,"LoadGlobalICInsideTypeof"
code-creation,Builtin,12,253677,00000299B39E6C00,156,"LoadGlobalICTrampoline"
code-creation,Builtin,12,253715,00000299B39E6CA0,156,"LoadGlobalICInsideTypeofTrampoline"
code-creation,Builtin,5,253828,00000299B39E6D40,371,"MathAbs"
code-creation,Builtin,5,253932,00000299B39E6EC0,367,"MathAcos"
code-creation,Builtin,5,254026,00000299B39E7040,367,"MathAcosh"
code-creation,Builtin,5,254116,00000299B39E71C0,367,"MathAsin"
code-creation,Builtin,5,254202,00000299B39E7340,367,"MathAsinh"
code-creation,Builtin,5,254288,00000299B39E74C0,367,"MathAtan"
code-creation,Builtin,5,254371,00000299B39E7640,367,"MathAtanh"
code-creation,Builtin,5,254483,00000299B39E77C0,443,"MathAtan2"
code-creation,Builtin,5,254569,00000299B39E7980,367,"MathCbrt"
tick,00007FF7C79DB430,254674,0,0000000000000000,4
code-creation,Builtin,5,254701,00000299B39E7B00,387,"MathCeil"
code-creation,Stub,3,254783,00000299B39E7CA0,214,"DoubleToIStub"
code-creation,Builtin,5,254803,00000299B39E7D80,267,"MathClz32"
code-creation,Builtin,5,254900,00000299B39E7EA0,367,"MathCos"
code-creation,Builtin,5,254993,00000299B39E8020,367,"MathCosh"
code-creation,Builtin,5,255083,00000299B39E81A0,367,"MathExp"
code-creation,Builtin,5,255169,00000299B39E8320,367,"MathExpm1"
code-creation,Builtin,5,255269,00000299B39E84A0,387,"MathFloor"
code-creation,Builtin,5,255358,00000299B39E8640,343,"MathFround"
code-creation,Builtin,5,255374,00000299B39E87A0,166,"MathHypot"
code-creation,Stub,3,255459,00000299B39E8860,214,"DoubleToIStub"
code-creation,Builtin,5,255478,00000299B39E8940,391,"MathImul"
code-creation,Builtin,5,255564,00000299B39E8AE0,367,"MathLog"
code-creation,Builtin,5,255664,00000299B39E8C60,367,"MathLog1p"
code-creation,Builtin,5,255752,00000299B39E8DE0,367,"MathLog10"
code-creation,Builtin,5,255837,00000299B39E8F60,367,"MathLog2"
code-creation,Builtin,5,255992,00000299B39E90E0,588,"MathMax"
code-creation,Builtin,5,256143,00000299B39E9340,596,"MathMin"
code-creation,Stub,3,256276,00000299B39E95A0,389,"MathPowStub"
code-creation,Builtin,5,256303,00000299B39E9740,483,"MathPow"
code-creation,Builtin,5,256392,00000299B39E9940,422,"MathRandom"
code-creation,Builtin,5,256506,00000299B39E9B00,439,"MathRound"
code-creation,Builtin,5,256619,00000299B39E9CC0,447,"MathSign"
tick,00007FF96EC60E67,256691,0,0000000000000000,4
code-creation,Builtin,5,256771,00000299B39E9E80,367,"MathSin"
code-creation,Builtin,5,256865,00000299B39EA000,367,"MathSinh"
code-creation,Builtin,5,256952,00000299B39EA180,367,"MathTan"
code-creation,Builtin,5,257036,00000299B39EA300,367,"MathTanh"
code-creation,Builtin,5,257118,00000299B39EA480,335,"MathSqrt"
code-creation,Builtin,5,257215,00000299B39EA5E0,387,"MathTrunc"
code-creation,Builtin,5,257232,00000299B39EA780,175,"NumberConstructor"
code-creation,Builtin,5,257246,00000299B39EA840,307,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,257288,00000299B39EA980,208,"NumberIsFinite"
code-creation,Builtin,5,257330,00000299B39EAA60,220,"NumberIsInteger"
